1,1,success_score,2.831425702,2.685571375,3.556236143,-0.328075699,0.131781401,2.274725605,2.166301449,0.587713706,2.981081179,5.471166684,6.83956354,2.126862199,-0.080377425,0.026193544,1.987643948,1.835846655,3.090085041,2.97470411,4.340189391,4.218503079,3.399612205,0.579093963,-1.040151271,-0.316387523,2.847102234,2.824733074,2.749431578,0.371599531,-0.142583879,3.319403309,0.020144833,2.116011088,2.636128737,2.200323959,2.465450792,2.55064312,3.701701392,2.088144677,0.116010374,2.552211271,3.500843838,0.116038909,0.020176921,2.682415274,3.63485752,-0.227934085,4.19715259,-1.351909453,-0.829330559,4.891780069
2,1,Good,3.522924685,2.901956699,4.751864113,-0.41209046,0.152910661,2.444580054,2.471078951,-0.320324638,4.206832374,6.955528599,5.441403344,0.155692101,0.043001117,-0.033418483,2.146625633,2.223145139,4.976124217,4.728858041,4.789496227,5.165485252,5.315884538,0.66478257,-1.0376124,0.848829871,3.06950225,3.127589837,2.794037839,3.818530182,-0.148634089,-0.235443339,0.072438921,2.165090411,2.434505035,2.527645144,2.702014256,1.00524775,2.384387702,1.258518227,0.24046916,1.533372086,1.376940861,0.240489005,0.072451871,2.61063707,1.704148416,0.480806635,2.314279774,-1.141647361,-0.826165829,-0.685140622
3,1,Good,3.226621903,2.430142431,4.495658119,-0.232858366,0.144899159,1.559189332,1.998382633,-0.210787388,2.470964032,0.219615442,1.503172048,0.469699795,-0.035942881,0.066536844,1.063647833,1.567080803,2.558818456,2.790086708,1.541150543,1.475311324,2.515663278,1.211678374,-1.405048175,-0.496330054,2.572052418,2.472607534,2.715066297,0.117161624,-0.353160708,3.305874678,-0.038850758,2.071921169,2.308053087,1.970055537,4.400554713,3.032822188,3.724865946,0.333830412,0.10348971,2.577141542,2.492521576,0.103537073,-0.03886397,2.487234728,2.981907209,-0.119506584,3.36855387,-1.301649098,-0.820432791,-0.803798509
4,1,Good,3.802690399,4.489163545,4.546899318,-0.243541982,0.272514135,4.221218548,4.131825152,1.161109606,2.994849683,0.585771441,0.772424779,1.236624333,-0.059632466,-0.018558319,4.396827938,3.849523116,2.515159908,2.806597009,0.542223921,0.50205699,2.333266462,-0.858616961,-0.708410763,-0.947783391,4.433404388,4.133684979,2.841759857,-0.504419752,0.12067405,4.140216024,-0.099655928,2.281150072,2.34937298,3.924888846,1.672894186,1.032417379,1.061282874,-0.135235006,0.392926637,0.908217123,0.589215774,0.392897753,-0.099676894,2.64062037,0.859893544,1.218010078,1.546407248,-0.935603909,-0.827502391,0.501438249
5,1,Good,3.298636742,3.929529019,4.632301316,-0.219536151,0.233168176,3.894199924,3.925081177,-0.254914449,3.402589016,5.795937648,4.600439761,0.173662741,-0.084514854,-0.009939177,3.660348681,3.43603719,3.46997669,3.815595503,4.603928131,4.303600057,3.727182737,-0.153711803,0.67326522,-1.492635832,4.073479465,4.11759084,3.119913356,4.553950978,-0.193494184,-0.899937843,0.057951804,1.97019796,2.78002617,3.686937098,1.482367885,-0.883859785,2.819745058,5.295745555,0.444803488,0.948963449,3.031608082,0.444837199,0.057953426,2.663582788,2.493915918,0.114900047,3.09876433,-1.253012486,-0.828511763,-0.15118013
6,1,Poor,2.099585476,2.620647411,2.87302016,-0.280827124,0.173659415,2.725718453,2.50116845,-0.375718867,0.984477545,-0.275120426,0.641169816,0.057083973,-0.056407791,-0.055457197,2.739070201,2.367865214,1.012060948,1.153341856,0.838290166,0.918773104,1.061818174,0.437876581,0.467158034,1.219867879,2.745206716,2.682498015,2.857477655,-0.10518808,-0.244994754,3.748113108,-0.00875657,2.002484465,2.706619063,2.764031136,1.45061217,2.588615131,1.814471539,0.006876932,0.699825028,3.762280175,0.638318169,0.699874656,-0.008739423,2.646567471,2.371768404,0.157748898,2.967902759,-1.238856566,-0.827764983,1.332043458
7,1,Good,3.499470727,3.553036962,4.717703314,-0.122280867,0.248187114,3.256757651,3.168961195,1.612438909,0.36342846,1.647054521,1.035153101,1.43749143,-0.060678687,0.019568712,3.039368939,2.763433416,0.410265361,0.375098539,1.242562166,1.170750123,0.535085671,0.65938701,-0.239185108,-0.633220484,3.672705558,3.341960282,2.685522698,1.868746647,-0.257095175,1.596378722,-0.142534052,2.224900068,2.184911025,3.24017673,1.604735012,2.904502979,2.057018047,-0.43146158,0.386615403,3.633395248,0.763061008,0.386646834,-0.142527855,2.521182762,2.387336224,0.0994249,2.865831932,-1.240711845,-0.82204841,0.620096136
8,1,Good,3.852946514,3.93443736,3.641638141,-0.210538584,0.245206292,3.200139501,3.599920466,0.250016075,4.689071255,3.643037969,5.00345001,1.507034617,-0.002192228,0.005657552,2.706458573,3.234807372,5.340624275,5.065355004,3.233234591,3.022715451,5.230986659,0.575162131,0.299955906,-0.790300452,3.924607617,3.899126476,3.587426981,4.624250222,0.424807789,-0.608901756,0.023253823,2.166218788,3.052022339,3.625584413,1.595879755,-0.786310999,2.485221644,4.099316669,0.493153459,0.617209779,2.297372712,0.493139748,0.023237704,2.926246408,1.837073651,0.55507047,2.688533215,-1.164222686,-0.839248249,-0.269838017
9,1,Good,4.258652055,3.459137054,3.060904555,-0.106949535,0.269755381,2.759884578,2.178919625,0.540241971,0.407394806,4.579284748,3.751177195,0.864061417,-0.061688275,0.106449234,2.559706249,1.615320828,-0.008900017,0.109070424,3.618266318,3.373113431,0.464113005,-0.828484342,0.310385381,-0.684906566,3.15573899,2.964398408,2.890572537,3.215657476,-0.476821103,0.134945557,-0.082869936,2.056835875,2.235243548,2.738230474,2.865866939,4.687878105,2.714141944,-0.774738728,0.351455996,5.075739146,1.776586261,0.351414387,-0.082842588,2.440566506,3.804307257,-0.339414158,4.047828017,-1.362882107,-0.818161903,0.620096136
10,1,Good,4.708966726,6.448121437,5.417999696,-0.336310868,0.185255819,6.346351515,7.162128857,0.530882243,3.588732883,0.049262471,1.632607059,1.25541021,-0.061170787,-0.009799029,6.111656022,7.215298555,3.698896914,3.886644498,1.936376289,1.804971721,3.581520448,0.242313327,0.396101033,-1.149860374,6.703019245,7.106716043,3.068730416,1.053162036,0.728056131,2.955494513,0.161643559,1.887474949,3.374702221,5.737733127,2.656729826,2.217405991,2.335674008,-0.23941842,0.312040928,1.727001208,1.489253136,0.31209043,0.16161731,2.914517403,1.878687633,0.524259477,2.72100755,-1.170911199,-0.838798439,2.04399078
11,1,Average,3.994973185,3.469623055,4.87142691,-0.124773827,0.287170865,2.920953452,3.338821268,1.383327054,0.304859488,3.20826343,2.351415441,1.377447516,-0.057417919,0.042128705,2.562423885,2.841995742,0.320671097,0.285728599,2.507641472,2.297902156,0.603717326,0.692860182,0.348568646,-1.328597407,3.583064735,3.892817835,3.374798249,4.700785689,-0.015381898,-0.979290651,0.207022816,1.895913947,2.968849229,3.227865942,2.108277378,1.0697347,1.444179328,2.731489263,0.434505869,3.413133213,1.381598142,0.434494771,0.207045773,2.712894165,2.681627905,0.06295702,3.325110197,-1.273105619,-0.830638788,0.798082966
12,1,Average,3.946987943,3.690972496,4.324854124,-0.228255226,0.126200214,3.135711951,3.412589071,9.342662285,6.583533332,-0.208465883,2.353599384,9.646813033,-0.139483509,0.015840912,2.868157894,3.314747985,3.394496816,3.760222178,3.079452797,2.865196361,3.455031654,0.136079851,-0.158625591,-0.341978688,3.895105574,3.86623424,2.950039263,0.20197426,-0.060389559,3.303032529,0.021411365,2.020699879,2.488684383,3.499517778,2.425895343,1.826883501,2.12719302,0.218604516,0.427812667,1.893541711,1.250176232,0.427789241,0.021385125,2.546953532,1.807135535,0.388312602,2.359847758,-1.159302649,-0.823255039,2.281306554
13,1,Average,2.874429109,3.644761582,1.455346995,-0.322277101,0.188586776,3.616966225,4.24927126,1.934999099,4.762350145,2.056070034,3.491579191,2.793796253,-0.032204482,0.00539725,3.7228543,4.413242262,4.759231001,4.523952069,2.65128799,2.541913256,4.650485153,0.252486679,-0.357871026,0.39261317,3.837463121,3.890010602,3.137468286,3.374511089,-0.408497997,0.257385348,0.063405763,2.174905663,2.490201414,3.444411049,2.53272437,2.860638759,1.917008757,-0.175083962,0.425672465,2.763809001,1.626985468,0.425629833,0.063430617,2.645245893,2.507088689,0.102361646,3.093570457,-1.254485907,-0.827706701,1.450701345
14,1,Good,4.783016213,3.657116099,4.512738519,-0.133663398,0.166329231,2.767693978,2.397311148,0.503684778,-0.034786119,0.11359118,-0.185816534,0.326927135,-0.057943725,-0.042129882,2.228154702,1.835846655,-0.02329832,-0.071955917,-0.000231535,0.02148825,-0.014459599,-0.607055854,-1.469061404,-1.096161603,3.828612508,3.805499474,3.437683228,-0.403619708,0.279307611,4.276298132,0.024128628,2.222008573,2.760601978,3.706674469,1.832381338,1.554859872,2.248125619,0.405846597,0.607203933,1.904277153,1.041822703,0.607247416,0.02412372,2.812921097,1.675108444,0.601963828,2.439906331,-1.13645357,-0.834790706,1.984661836
15,1,Poor,3.126167025,3.750904454,2.514331769,-0.443880522,0.181654053,4.327621622,3.952258789,0.006613503,4.62613515,1.512059794,3.343653464,1.151343544,0.031707685,-0.007189732,4.623750513,4.156880988,5.35081263,5.08054218,2.861261223,2.685538962,5.194552527,-0.123040955,-1.274894359,-0.460431652,3.964094967,3.710854967,2.886391705,4.765188867,1.701697281,-0.974629526,-0.091284842,2.331445338,2.527374781,3.355098083,2.922082374,0.754174196,3.407375292,3.652816322,0.293405405,3.444033366,1.790290798,0.293451329,-0.091300014,2.763196727,2.967536913,-0.016413186,3.652018711,-1.30037302,-0.832753296,1.154056627
16,1,Good,3.007471469,3.616427069,3.744120538,-0.273975993,0.185507027,3.064451177,3.204874467,0.742224128,4.058725803,-0.266239203,0.765727355,1.124547087,-0.094182999,-0.035632005,2.899410703,3.161758192,3.736476626,4.142921268,0.946207444,1.047235661,3.536229839,0.098804235,0.93133721,0.55561197,3.824073732,3.766421222,3.191660049,1.17267075,-0.459260736,2.736194274,0.006139232,2.328241148,2.686361041,3.849578094,1.783091533,1.255993959,1.484035987,0.27477714,0.70625047,0.686527569,1.460028531,0.706239227,0.006161757,2.842243608,1.320042387,0.884689192,2.111781599,-1.063903361,-0.835968364,2.281306554
17,1,Average,4.296027672,3.38913742,4.563979718,-0.085748981,0.145016557,2.600768053,2.594348833,2.290269899,0.597384404,2.004385235,1.651825756,2.237379864,-0.074350863,0.00331019,2.217284159,1.943352996,0.53897166,0.639552944,1.4052469,1.572473909,0.747958781,0.780872598,-1.467043598,-1.096454504,3.263988794,3.08929741,3.015908815,1.255669212,0.43764604,2.917182341,-0.069230662,2.27360935,3.130548072,2.928945656,2.471353394,2.143098694,2.466485607,0.026081248,0.426124457,1.924067478,1.482356836,0.426084445,-0.069230159,3.034202808,1.976285891,0.523280243,2.918232008,-1.185946531,-0.8432699,2.281306554
18,1,Average,3.067140726,4.20420089,4.495658119,-0.394059199,0.198525536,4.238789698,4.468633411,-0.262253471,3.213242561,0.432565969,1.950589135,0.572171434,-0.034093054,-0.01271672,4.232410982,4.677873255,3.264696248,3.600545247,1.671027009,1.86823217,3.250326184,0.963872746,-1.870430058,-0.870378545,4.441347246,4.362235006,3.242376991,2.985824304,-0.350504518,0.82092671,0.000607309,2.129798664,2.793804143,4.465305452,0.424765633,0.613743226,0.539739751,-0.015688139,0.705481836,0.567993338,0.389326745,0.705443656,0.00060402,2.771539187,0.551530948,1.745052847,1.320001947,-0.815349316,-0.83309873,7.44292464
19,1,Average,2.686804581,3.135465439,3.351271348,-0.356220101,0.155913871,2.593934828,3.191285661,0.092898411,3.844756171,0.608536435,2.130400427,0.925204128,0.007579771,0.01015099,2.264842783,2.967419807,4.389533719,4.170450462,2.126976447,1.974288799,4.225470929,0.319214127,-0.353020247,-0.269026366,3.239479405,3.306495078,3.021735613,0.891927319,-0.30726765,2.813728107,0.07624991,2.022159167,2.775356882,2.980178103,1.791404396,3.140518666,3.371606495,-0.389212085,0.483422083,4.070729593,0.786532706,0.483365585,0.076237577,2.694061679,2.629535583,0.074885141,3.256739008,-1.267718321,-0.829832902,2.637280215
20,1,Poor,2.825487169,3.457658974,3.761200938,-0.395002392,0.184197543,2.938524602,3.265053464,0.411504894,3.51076824,0.646210006,1.173105489,0.734509761,-0.096558603,-0.014257193,2.641235318,3.197593639,3.055038171,3.289299792,0.721961106,0.818649634,2.887756166,-0.061718674,0.530906099,-0.248630653,3.670890048,3.793215239,3.204681837,4.26708471,-0.058028501,-0.404380693,0.102114645,2.093589411,2.923260938,3.629862062,0.225833358,0.458909078,1.08785398,0.288220161,0.659765649,0.197348166,0.752801854,0.659755127,0.102093137,2.814655668,0.599431934,1.702338155,1.387476489,-0.836492421,-0.834860855,9.519437663
21,1,Good,2.847659938,3.121186629,3.590396942,-0.349063582,0.145206907,2.327439054,2.882625643,-0.194316889,3.996642846,-0.095662545,1.440420091,0.552747546,0.073181117,0.013913459,2.128961001,2.858535179,4.681586446,4.447844583,1.875984144,1.721110343,4.449793583,-0.448767867,0.458414998,-0.63913662,3.313007573,3.30482333,2.967082938,-0.268463743,-0.330140396,3.769940814,0.030919839,1.949901435,2.569681132,3.058450082,1.163638915,1.759450447,1.739186738,-0.080502706,0.491540716,2.132805575,0.686539214,0.491548605,0.030889661,2.54348439,1.558948553,0.539085051,2.130632186,-1.114650666,-0.82309359,2.993253876
22,1,Good,4.66770892,4.142679299,1.882356984,-0.253993106,0.184252583,3.933246924,3.946435015,12.85711446,8.625800097,0.616183353,2.314870798,12.54054688,-0.032021132,-0.019795688,3.827483272,3.933598587,5.009604218,4.994731125,2.350676913,2.184739404,4.813264786,-0.014099737,1.34201961,-0.345489384,4.272504785,4.258428019,3.308885552,2.864047872,-0.20161032,1.018967672,0.029780727,2.346982482,2.632667407,3.69756784,2.454217396,2.684199847,2.088698982,-0.910609264,0.341659817,1.700660361,1.522623243,0.341640224,0.029762004,2.826715067,1.887070305,0.477429763,2.658583908,-1.172237883,-0.835346867,0.0268067
23,1,Good,4.171724626,3.754976146,4.136969728,-0.11917184,0.165619952,3.007833027,2.867095579,1.77250572,0.370767781,0.562981823,0.10967093,1.474602396,-0.055539184,-0.034213951,2.703740938,2.491910991,0.361705073,0.403578394,0.257736526,0.330906441,0.386600703,-0.189059841,-0.880717688,-0.024912718,3.881489247,3.658226215,2.985142985,2.459373678,-0.246913114,1.351726511,-0.078431157,2.457018945,2.392217395,3.269810371,2.824532743,2.589597165,2.942040278,-0.23029637,0.283561497,2.132198688,1.69526273,0.283563513,-0.078412507,2.773686752,2.224772254,0.27691244,2.943192472,-1.220547602,-0.833187416,2.162648667
24,1,Good,5.39184064,3.869903832,2.377688572,-0.392258761,0.12717132,3.251876776,3.030161249,3.761345763,3.609602207,5.002654233,5.69022723,4.580971099,-0.060186212,-0.074157235,2.896693068,2.471236695,2.230380844,2.444093861,3.404980852,3.704994492,2.612530349,-0.993000454,1.286449463,-0.96125643,4.020375787,3.77552911,3.133283683,3.914341248,0.49785301,0.468272826,-0.08544106,2.456892096,3.212143654,3.232357765,5.024068565,4.774951854,6.458283335,3.364751582,0.183731299,3.549719366,7.003803077,0.18377613,-0.085420089,3.191718381,6.465207011,-0.555938852,7.864663386,-1.472993996,-0.84877875,3.586543311
25,1,Average,3.059488522,3.514718437,3.624557741,-0.168113814,0.272305599,3.389517451,3.365998879,-0.232804432,-0.246576296,2.992132142,2.307008603,-0.035640277,-0.056691667,-0.005895016,3.099156923,3.192080493,-0.270104907,-0.258592621,1.980305906,2.167657374,0.112785362,1.391779334,2.872171756,-0.723365426,3.686321886,3.523845013,3.484822817,4.822221963,-0.01907105,-0.610038615,-0.0513786,2.413151265,3.026985317,3.864319731,0.864623388,0.931267798,0.744132876,2.369487906,0.812258945,3.292575592,0.942639084,0.812277528,-0.051348743,3.069637617,2.329256279,0.353373501,3.315628243,-1.233710816,-0.844545051,4.595135351
26,1,Good,3.749675245,4.046576216,4.410256121,-0.273235893,0.214160934,3.652108525,3.837724568,0.312714583,3.768589702,-0.101628762,2.460102995,1.50951577,-0.023350133,0.024283089,3.332873587,3.306478266,4.207158083,3.999764388,3.135994533,2.913663774,4.192600106,0.686608822,-1.524694172,-1.768377396,4.1982958,3.824716852,3.335862455,3.46000404,0.019738835,0.317638913,-0.142077498,2.226380148,2.634345288,3.674293042,2.535543017,2.0782844,2.33124549,0.385201957,0.367144601,1.355151913,2.178270975,0.367098509,-0.142044573,2.751302525,2.140945529,0.30737539,2.842458959,-1.209421424,-0.832258239,-0.210509074
27,1,Average,3.797314452,5.00303337,3.932004933,-0.335183989,0.198257588,5.500983968,5.572238572,1.141900597,0.215488906,0.827054782,0.413166185,0.967383737,-0.036797848,-0.009933652,5.504264458,5.639917176,0.14522899,0.192712996,0.577955689,0.540360595,0.20657252,0.402576683,-0.343027265,-1.174540623,5.17889832,4.589097226,3.19557699,1.298869231,-0.279082524,2.255188928,-0.195032554,2.389965133,2.104768456,5.121049704,0.916474517,0.773160202,1.537518855,1.733344939,0.664172605,1.025681682,1.902391971,0.664187596,-0.195044446,2.584701103,1.787975141,0.417794464,2.371877686,-1.156104964,-0.824992361,5.722385278
28,1,Good,3.427723986,3.284082192,2.668055365,-0.097100584,0.179652362,2.550983129,2.563288705,0.15585922,-0.181232077,0.27606676,0.105011852,0.103304317,-0.062052864,-0.005775798,2.24174288,2.089451357,-0.191304704,-0.172769865,0.054371035,0.028395084,-0.171885638,-0.474654545,1.084330432,-0.558276748,3.303703083,3.046401258,2.908048659,3.488804053,-0.385182553,0.215321539,-0.117156448,2.393120531,2.322926703,2.735644544,2.374731021,2.775856425,2.653505317,-0.44970568,0.250202736,2.070120433,1.794766329,0.250149515,-0.117155575,2.697943815,2.258302944,0.228879418,2.907635099,-1.224854368,-0.829999673,0.85741191
29,1,Good,2.514226372,3.74161765,4.529818918,-0.377220167,0.173538273,3.609156825,4.205592955,-0.103339953,3.445141436,0.032761743,0.683756701,0.225554294,-0.097582047,-0.010887645,3.32472068,4.136206691,3.421796261,3.786567677,0.630219477,0.715855673,3.200621148,1.420287272,-0.675250656,-1.178907339,3.90713333,3.736400935,2.932160216,2.457332733,-0.400529427,1.143908555,-0.050923081,2.078697275,2.562377551,3.504031252,1.042945453,1.175467109,0.933196516,-0.249500686,0.423645889,1.153507636,0.486890407,0.423697731,-0.050946008,2.621209694,0.919470395,1.13648944,1.591187948,-0.955113756,-0.826639551,2.637280215
30,1,Average,3.078414949,3.307843024,3.129226153,-0.413501258,0.200800705,2.747194303,2.787504002,-0.202171342,3.258262549,-0.177610495,1.134085711,0.421742643,-0.01099513,-0.010971112,2.460512549,2.389917796,3.792875443,3.613595142,1.536612551,1.412085038,3.607844729,-0.202789662,-0.151471213,-0.808530182,3.52020269,3.140489041,2.670066673,4.185900423,-0.364523298,-0.838888476,-0.177142286,2.09633353,2.184803222,2.84874483,2.777959136,-0.776817996,2.74139436,4.211181809,0.200735619,1.676375274,1.584754026,0.200710435,-0.17716303,2.439823119,1.915511516,0.278276298,2.371649801,-1.176688776,-0.818125252,-0.625811678
31,1,Good,4.816108238,3.007151368,4.786024912,-0.411758809,0.175253164,1.628497757,2.37595731,-0.366484733,1.561914668,5.02652236,3.426060906,-0.257030057,0.006914225,-0.049654557,0.941354229,1.720070596,1.918411137,1.807296233,3.422108077,3.718022386,2.333161151,0.527737627,-1.467410491,-0.260396484,3.203169198,3.059654727,2.881926902,4.527078526,-0.300184477,-0.944502744,-0.052023149,1.997280852,2.644555707,2.119377492,6.367564057,0.181320586,6.161572649,7.626189299,-0.170000788,4.689444951,3.771252741,-0.170025832,-0.051993118,2.611628254,4.921298367,-0.488214783,5.305075953,-1.420436909,-0.826210353,0.679425079
32,1,Good,3.195725372,3.288962645,4.837266111,-0.347021547,0.156049524,2.966833677,2.378869197,1.975978982,4.962879407,1.260374504,2.069395624,2.389935357,-0.005330936,-0.002422701,2.70238212,2.021915322,4.970430672,4.719661492,1.538054837,1.413451601,4.667818297,-0.018735542,-0.377108927,-0.323503844,3.489112076,3.455325144,2.962204646,0.370012129,-0.331616057,3.206285767,0.016797021,2.035366068,2.572704196,3.26270066,1.593020821,2.161102664,1.677528146,-0.688319306,0.521993913,1.706027097,1.003860018,0.522007624,0.016793951,2.599073263,1.547272688,0.576466802,2.160158244,-1.112363307,-0.825644634,-0.329166961
33,1,Good,4.341441247,3.731633638,2.480170969,-0.132689737,0.272982149,3.112283752,2.8175935,0.556229841,3.490095797,2.601337772,3.394757726,1.330482825,-0.094505587,-0.051199576,2.796140549,2.298950893,3.266459015,3.602777107,1.782587271,1.945875689,3.258435126,-0.775123916,-0.274478765,-0.990611268,3.875361899,3.82809707,3.141788256,-0.434120509,-0.351832613,4.111226101,0.011874765,2.081225533,2.656428761,3.518718051,3.193012623,3.523512223,2.365311011,0.565722527,0.452381721,4.883983752,1.580293763,0.452338301,0.011880589,2.670768868,3.575280669,-0.217290959,4.126480645,-1.347873133,-0.828825151,2.459293385
