1,1,success_score,2.831425702,2.685571375,3.556236143,-0.328075699,0.131781401,2.274725605,2.166301449,0.587713706,2.981081179,5.471166684,6.83956354,2.126862199,-0.080377425,0.026193544,1.987643948,1.835846655,3.090085041,2.97470411,4.340189391,4.218503079,3.399612205,0.579093963,-1.040151271,-0.316387523,2.847102234,2.824733074,2.749431578,0.371599531,-0.142583879,3.319403309,0.020144833,2.116011088,2.636128737,2.200323959,2.465450792,2.55064312,3.701701392,2.088144677,0.116010374,2.552211271,3.500843838,0.116038909,0.020176921,2.682415274,3.63485752,-0.227934085,4.19715259,-1.351909453,-0.829330559,4.891780069
35,1,Average,6.097499098,4.859575952,4.376095322,-0.162020899,0.076237948,2.569530453,2.497285934,0.53610407,2.905032839,0.753392211,1.945202076,1.19132556,-0.050727577,0.06544108,2.11129637,1.842738087,2.27356184,2.5288392,1.779068362,1.64699711,2.274780911,0.279042799,-0.532788014,-0.445108123,3.61597086,3.591136453,3.019485041,1.008941544,0.040988354,3.121362346,0.022401607,2.470230241,2.825159605,3.134128886,4.53921875,9.336175975,8.03040712,-0.910609264,0.347137356,4.211726409,8.764047891,0.347095571,0.022432235,3.002815331,7.970794867,-0.72598703,9.04334711,-1.507525182,-0.842122209,3.111911763
37,1,Average,3.2652925,2.653276723,3.795361737,-0.314548342,0.13364623,1.771019306,1.536363235,-0.403769728,2.068330464,-0.30655086,1.025543753,0.228638013,0.008356108,0.021028577,1.416940465,1.036440531,1.465512463,1.846753055,1.490825113,1.375734479,1.509222194,0.455541134,-0.615612053,-0.006638405,2.824181416,2.92412655,3.004013367,-0.504419752,-0.44775058,4.178755568,0.103658385,2.103886165,2.62411504,2.400468575,3.064639066,1.791202904,2.688252148,0.592128462,0.308896678,1.57260261,1.805388774,0.308908144,0.103623529,2.668621304,2.007421532,0.337401115,2.644578922,-1.190560587,-0.828731618,1.747346062
40,1,Good,4.3645726,4.574808516,3.453753745,-0.353888453,0.190024217,4.408644147,4.938417842,10.08113181,6.904409028,2.142105542,3.550545647,10.15162143,-0.092707843,-0.034793329,3.926676973,4.879103072,3.547517359,3.882196379,2.411308402,2.545819347,3.597620936,-0.157780205,1.124785266,-1.060107841,4.754749718,5.586784484,3.456271102,-0.447046499,-0.096248122,4.210701326,0.390781411,1.672385297,3.286711902,4.335148519,1.501572149,1.154517034,0.961130243,0.078893117,0.461596928,1.176655614,0.749796403,0.461544198,0.390773294,2.73362642,1.105086714,1.015966861,1.833107693,-1.00989163,-0.831516925,0.0268067
41,1,Good,5.113868628,4.757225889,2.770537762,-0.116637147,0.262539429,3.519348725,3.354351332,0.776497236,0.012630571,1.263448169,0.976259443,0.775271568,-0.039532229,-0.065980408,3.23775634,2.868183184,0.043823843,0.070061144,0.931946471,0.849778786,0.155272282,0.512423008,-0.060894374,0.209639518,4.666697466,4.976934902,2.742175673,-0.504419752,-0.185230482,4.11520511,0.170952114,1.866111047,2.828443386,4.007065717,3.095861889,2.315282122,2.136050056,1.119767044,0.322938968,2.773582514,2.086716049,0.32288747,0.170960753,2.622448673,2.815750665,-0.017933701,3.359380318,-1.286360193,-0.826694891,3.823859086
42,1,Average,3.431625802,3.433033605,4.290693324,0.002578843,0.279699805,2.874097052,3.004924895,0.09084051,-0.050588408,0.662580097,0.557524806,0.143286333,-0.062305598,0.029314657,2.619494233,2.666953367,-0.161103126,-0.168464102,0.328827757,0.338878055,-0.09233272,0.25051245,0.442219295,-0.818393078,3.172078583,3.284808553,3.147605955,-0.262567677,-0.246027717,3.881353066,0.105147192,1.976083808,2.704372335,2.761882532,2.468418882,2.140479934,1.099095602,0.191718474,0.358928955,1.976759411,1.593774558,0.358915489,0.10515392,2.628726169,2.077177342,0.284006968,2.676329249,-1.200595841,-0.826974724,2.399964441
44,1,Good,3.326626444,4.090305071,3.812442136,-0.394151797,0.117580033,4.326645447,4.180356601,0.458124541,2.046581741,1.534910087,2.353089797,1.070138935,-0.07259142,-0.0065279,4.309863597,4.154124415,1.546373759,1.890619969,1.386910976,1.529558156,1.644381012,-0.062491528,-0.828291412,-1.59022826,4.274547234,4.089434992,2.811993661,3.502523744,-0.340322457,0.023419619,-0.050563562,2.169151308,2.346860357,4.039711792,3.661087496,8.200289101,6.479403958,-0.910609264,0.548299725,3.377187008,7.846003373,0.54826148,-0.050543273,2.568511773,6.93194224,-0.720940609,7.0852131,-1.485037259,-0.824251574,1.925332893
45,1,Good,4.39352046,3.658566291,2.87302016,-0.208656933,0.201200466,2.941453127,3.017543072,1.414792013,3.876414541,2.604186449,2.261436996,1.552616951,-0.048400894,-0.106638339,2.677923399,2.708301959,3.927343781,3.721839847,2.017914086,1.819565468,3.779164906,0.850667887,1.185125574,0.989395552,3.742602706,3.901134741,3.186322972,4.444873765,-0.007118196,-0.719063462,0.120222678,2.146903735,2.662770647,3.24068165,2.396344692,-0.374511089,2.254257413,3.854941748,0.344488257,2.307728817,1.309951385,0.344481551,0.120216194,2.715537321,2.061310141,0.331131228,2.735297576,-1.198348929,-0.830751266,1.628688175
46,1,Good,3.006132753,5.473062786,4.85434651,-0.274175853,0.195050506,6.676298664,5.296579939,-0.423313812,-0.379300959,-0.353246875,-0.52512845,-0.529035367,-0.046147658,-0.025086892,7.166098648,5.540680554,-0.40033518,-0.365593782,-0.382144947,-0.381761107,-0.41793342,-0.360549762,-0.566879425,-1.738554348,5.752826524,5.601102407,2.92121713,0.689420143,-0.288674321,3.052582333,-0.017058413,2.152436728,2.664817745,5.651295535,0.393899821,0.375436124,1.290884484,0.476902566,0.648120122,0.786138535,0.353190703,0.648162516,-0.017035755,2.720080245,0.640746534,1.565528494,1.380785094,-0.853921713,-0.830944228,8.332858793
47,1,Good,3.543719264,3.386655361,3.300030149,-0.266283533,0.201512425,3.143521351,3.060250748,1.273424893,3.914950601,0.777623393,2.877600065,2.302315195,-0.00498619,-0.006090843,2.838263902,2.719328251,3.962000295,3.784195412,2.926525849,2.724349333,3.946455645,-0.152184521,0.596460387,-0.703524347,3.55787453,3.909659289,2.934171981,-0.504419752,-0.305791989,4.397942122,0.231464024,2.188951192,2.830915636,3.196619438,2.470997493,1.428177388,2.123786468,1.225390781,0.428401259,1.964476824,1.592988805,0.428357506,0.231451489,2.827871448,2.070291575,0.377266344,2.83960015,-1.199623307,-0.835393316,0.738754023
48,1,Average,3.211736966,3.35106989,4.905587709,-0.243702313,0.177515081,2.664219428,2.920480173,-0.398803198,4.077600072,-0.202546223,2.024551998,0.687155175,0.025204948,0.011527346,2.330066038,2.607687051,4.825548788,4.598476096,2.651371531,2.467982232,4.687789394,-0.387458861,0.919303791,-0.563671909,3.52769167,3.451454556,3.057151151,2.858151807,-0.476821103,0.85082612,-0.006759517,2.254202002,2.499740166,3.121243998,2.616721917,1.886787621,2.524396993,0.159071136,0.393524696,0.968130714,2.003328693,0.393579671,-0.00672575,2.700256576,1.824799024,0.452834815,2.497312369,-1.162216602,-0.830098867,-0.566482735
49,1,Average,3.465669022,2.412293918,3.539155743,-0.34676324,0.101248522,1.853994181,1.556746443,-0.356947967,3.299016794,2.01589142,4.42667071,1.191963571,-0.128438373,-0.012218479,1.486240174,0.908259894,3.66628877,3.59719112,3.223894695,3.553391478,3.886335185,0.488217177,-0.146658556,-0.041735501,2.393905466,2.427093858,3.115349569,2.386693332,-0.476525971,1.354796033,0.06100957,2.137256438,2.689312612,1.949756417,4.361720236,4.959247044,6.048815775,1.117366504,0.225719848,5.284994109,3.77480328,0.225714108,0.061014209,2.722971197,5.232355392,-0.50570623,5.776104352,-1.433001181,-0.831066786,0.501438249
52,1,Good,2.845316123,2.82004876,4.119889329,-0.160224798,0.220684089,2.177108105,1.969263764,0.788536603,4.332967091,1.95815088,2.252846821,1.187639275,-0.014452867,-0.014758211,1.872144434,1.547784793,4.696448137,4.459014607,1.486600993,1.583543064,4.48063415,0.046826809,-1.104879127,-0.743400844,2.968968365,3.114173191,3.065454956,0.173741176,-0.428419421,3.45650859,0.130440513,2.059150879,2.619337259,2.896421372,1.375868901,1.361726369,1.793010261,1.056872909,0.623089149,2.491776663,0.927927695,0.62304519,0.130445653,2.637894616,1.904434413,0.377894764,2.52248734,-1.174964446,-0.82738176,3.111911763
53,1,Poor,2.908806331,2.804263982,4.239452126,-0.300260804,0.192474474,2.387961904,2.177948996,-0.390092273,4.023733591,-0.288695001,2.767674943,1.083572609,0.054836134,0.054769453,2.194184257,1.823442077,4.797160831,4.554630633,3.721990268,3.442751172,4.794909607,0.492453799,-0.842776493,0.194370762,2.89294387,2.856082605,3.01565703,2.502006768,-0.175048421,1.193248267,0.010706516,2.209161146,2.534701906,2.827376246,1.805874796,2.045549908,1.428509188,-0.225495291,0.627157414,1.947266983,1.091493802,0.6271367,0.010672385,2.689601354,1.730194577,0.504430934,2.399129491,-1.146223102,-0.829640875,2.04399078
54,1,Average,5.117421538,5.246414568,5.178874102,-0.155362546,0.322397574,4.853779945,4.750115818,0.363226081,0.132681005,1.935040572,2.696551205,1.02671875,-0.054005934,-0.020058157,4.457974739,4.174798711,-0.078302873,-0.054189768,1.469371686,1.62258689,0.197883504,0.495120397,1.010433838,-1.937018371,5.045912187,4.995523804,3.001818756,1.014384066,-0.2069227,2.714821311,0.016446323,2.148653472,2.652501849,4.6376203,3.579264633,3.103856035,2.90422755,1.322852685,0.48072193,3.197337126,3.037971292,0.480751565,0.016471763,2.71140739,3.663598112,-0.225765791,4.260493947,-1.3538225,-0.830575451,2.815267046
55,1,Average,2.705892002,3.139230359,4.615220916,-0.278816009,0.218429402,2.587101603,3.121400374,0.121507928,2.783229491,-0.077345931,2.348576315,1.274798652,-0.048473859,-0.025592002,2.380342297,2.767568276,3.078207445,2.946786852,2.587386185,2.784369891,3.22082531,0.43867483,-0.889788261,-1.117128268,3.327077778,3.25421487,2.958922564,0.167278181,-0.107905844,3.420924881,-0.007246321,2.031251911,2.594004083,3.12904939,1.084802939,1.42032111,1.952777554,1.099122404,0.535507282,1.647752361,1.711491853,0.535532337,-0.007209031,2.607333126,1.984369182,0.321069723,2.571904973,-1.187152628,-0.826017244,0.264122474
56,1,Good,4.015097199,5.181853152,4.512738519,-0.35380324,0.217603969,5.197393544,5.635329456,0.781303418,3.862331029,3.345990957,3.412593259,1.305033279,-0.091102138,-0.029114757,5.37245913,5.832877275,3.539633636,3.918540883,2.618922677,2.429792507,3.523758262,-0.082319577,0.949684016,-0.096218897,5.389724457,5.129592141,3.301265871,2.519581579,3.927436819,1.447222728,-0.061633113,2.374922386,2.716099798,5.401196277,1.346175614,4.388357503,5.58143683,0.63821882,0.699675112,3.20224286,4.166585153,0.69964735,-0.061658748,2.886929463,4.41145225,-0.33246409,5.225175142,-1.396922142,-0.837730125,0.620096136
57,1,Poor,4.195735443,4.08720947,5.144713303,-0.091679973,0.268721733,3.632585025,2.881655014,0.961825332,0.088670238,2.374601623,1.411883238,0.803414937,-0.062540804,-0.024232595,3.302979595,2.591147614,0.084451779,0.106831739,1.542528454,1.682527732,0.351395775,-0.046050044,-0.993248286,-1.325422941,4.150865593,4.424216268,3.063668476,-0.385364582,-0.22772952,3.955021576,0.168267815,1.921925217,2.701076155,3.624619114,2.973630153,2.333613438,2.649758109,0.893636223,0.362166794,2.599073874,2.035557632,0.362211427,0.168302705,2.592795768,2.691507483,0.013447086,3.213752475,-1.274111781,-0.82536035,2.815267046
58,1,Average,2.495537802,4.63923049,4.563979718,-0.228319561,0.219369997,5.626910543,5.726568581,-0.256713437,-0.089754485,-0.027159257,-0.025587928,-0.23817329,-0.053852545,-0.029367428,6.342655051,6.528911918,-0.021583433,-0.057083678,-0.116050486,-0.078276497,-0.025541417,-1.686153058,-0.705657402,-0.831790879,4.880246869,4.887634363,3.154600312,4.114807478,-0.285722999,-0.097314883,0.039743169,2.541505874,2.587748565,4.915913948,1.180061729,0.877583231,1.199929544,-0.101147345,0.711922391,0.506387108,0.722387669,0.71192188,0.039749822,2.926824598,0.739542317,1.578248676,1.583406371,-0.892840351,-0.839270356,11.18064808
59,1,Poor,3.765509391,2.829586559,2.480170969,0.002402752,0.327196482,2.435794479,2.417694357,0.232138804,-0.054263509,1.238577159,1.632024675,0.611728109,-0.076407802,-0.073514068,1.991720402,1.97643187,-0.164864889,-0.144587397,0.994225765,0.959980653,-0.008636422,-0.152872196,0.799450503,-0.222575361,2.775616514,3.037650852,2.865839768,1.357829886,-0.401267258,2.04543831,0.217230473,1.847492005,2.562889366,2.266584617,3.373136084,2.765054043,2.791130021,1.032867514,0.226148748,2.650350653,2.724292168,0.22616872,0.217194684,2.475257928,3.17291239,-0.178058772,3.526729732,-1.317844563,-0.819855578,4.773122182
60,1,Average,3.71251465,4.6840191,2.411849371,-0.223970281,0.216025724,5.017777345,4.717114432,0.067441666,0.162619953,0.733828186,0.699626685,0.166963627,-0.045839513,-0.019482439,5.290930061,4.64892924,0.104831016,0.082034599,0.379082899,0.487241176,0.18436227,-2.006262119,0.850305748,0.051106597,4.826008498,4.648963681,3.100315336,2.339298035,-0.099642143,1.267598892,-0.037672196,2.128393902,2.508359846,4.874579623,1.55888044,1.465822053,1.496299575,-0.086264,0.718971367,0.761650684,1.350738668,0.718968369,-0.037655766,2.625091829,1.286811079,0.786589693,1.936023233,-1.056123167,-0.826812829,1.213385571
61,1,Average,3.971014262,3.833286494,4.410256121,-0.410719868,0.171588881,3.858081449,3.404824039,-0.273951613,3.12585187,0.805279498,3.391045023,1.144957929,-0.057596855,-0.000172964,3.932112244,3.197593639,3.386644213,3.612939917,3.557210978,3.312198914,3.5108758,0.780394615,-1.256660848,0.813973068,4.061451709,4.302819379,3.252408042,0.290982173,-0.294872097,3.518581131,0.155138073,1.811036038,3.182958504,4.005035218,1.192347503,2.115274376,1.448948501,-0.897646351,0.654174971,1.001405198,1.295826915,0.654186128,0.155173557,2.76840044,1.37482914,0.797116218,2.115597517,-1.076319776,-0.832968937,3.467885424
62,1,Good,3.987192089,6.634331619,5.896250884,-0.290821065,0.216259479,7.076530412,6.540926303,-0.426920702,0.547350528,1.546104466,0.72656198,-0.52393128,-0.050645599,-0.009042834,6.948687797,6.392461562,0.465417771,0.625906326,1.160627732,1.031531582,0.554991164,-1.216347062,-0.121742122,-1.411252621,6.949474773,6.578880532,3.158560832,4.623002977,-0.258275704,-0.871743722,-0.073096622,2.092840963,2.766746829,6.273702285,1.246929345,-0.80366028,1.603605965,3.107893856,0.436799978,0.904157608,1.111939725,0.436767832,-0.073096411,2.734369807,1.202984354,0.924085634,1.927521475,-1.035606721,-0.831548237,4.713793238
63,1,Poor,3.600124366,2.785411491,2.377688572,-0.343223354,0.168994872,1.984801631,2.373045423,1.827502323,0.842172383,-0.229376564,-0.126194894,1.658136863,-0.028044789,-0.011581297,1.585433875,1.9226787,0.493487525,0.449254976,-0.007983296,-0.03455789,0.43484347,0.073188831,0.687468821,-0.605084041,2.96420265,2.710768863,3.117908784,1.696740272,-0.356849861,2.788489821,-0.130557958,3.031213171,2.637749496,2.870917426,1.294793749,1.255666615,1.084447428,0.186917395,0.605412332,1.42824115,0.794401493,0.605428967,-0.130526364,3.262009809,1.264956254,1.179855658,2.331559422,-1.050899744,-0.85111007,1.806675006
64,1,Good,3.05839516,4.027667948,3.522075343,-0.225039517,0.187904395,2.978547777,3.265053464,-0.273072773,-0.261329201,0.905217018,0.313578392,-0.382682758,-0.046345738,-0.026601688,2.959198687,3.215511362,-0.338489772,-0.306966155,0.50045505,0.582672782,-0.204148766,0.387491309,-0.250759381,0.662842861,3.4055986,3.063234002,3.149316725,2.080211307,-0.273327446,1.52703028,-0.16212073,2.285004229,2.313655561,3.017629682,1.996507677,1.7270433,1.451673743,-0.435782551,0.397154212,0.970478407,1.218552947,0.397102916,-0.162100756,2.624844034,1.30776776,0.769244031,1.955405839,-1.061052035,-0.82680178,1.332043458
65,1,Average,3.645481605,3.148321945,5.059311305,-0.362360529,0.117346914,2.399676004,2.691411732,0.72078566,3.822443058,0.604545401,2.329139224,1.590295038,0.040621263,0.055287323,1.579998603,1.827576937,4.079907906,3.892307513,2.375641732,2.209428631,3.980293257,0.158846193,-1.232991832,-1.632856149,3.318000227,3.14377545,2.887346176,0.742144576,0.0812739,2.978118022,-0.067367389,2.01092996,2.809529851,3.078849662,2.799429889,3.413851675,2.609560795,0.260854011,0.503621292,3.967506155,1.859938277,0.503595829,-0.067377579,2.704386507,3.284880944,-0.131359311,3.891077322,-1.326721344,-0.830275701,1.450701345
66,1,Average,3.001706476,2.420130531,3.317110549,-0.125406534,0.185839423,1.646068907,2.110004967,0.964035543,4.769884102,1.183086343,1.306471598,1.130927196,-0.014859097,0.001805357,1.259317599,1.569837376,5.131129877,4.876580044,0.697399355,0.788112659,4.750741165,0.488837564,-0.118951887,-0.949459245,2.527345476,2.523275678,3.175319458,1.095001424,-0.476821103,2.710501244,0.031880804,2.240915509,2.647095197,2.32030135,1.730677282,1.862236752,1.263972723,-0.497236362,0.479101356,1.671027248,0.797858789,0.479046769,0.031856224,2.766996263,1.393091391,0.781729718,2.132317014,-1.080349407,-0.832910805,0.086135644
67,1,Good,3.840127288,2.738559146,4.034487331,-0.175637399,0.19856492,1.960397256,1.871230236,0.612221957,3.987927607,0.108326769,0.673419371,0.844531195,-0.056616639,-0.015011319,1.533798798,1.201834902,4.368723891,4.143679847,0.669551826,0.623031924,4.018743834,0.540264599,-1.034295341,-0.690496447,2.861626316,2.772586553,2.660626087,0.116254537,-0.19290392,3.288367038,-0.024835263,1.944181454,2.440227526,2.498004992,2.672772627,1.914611939,2.184423095,-0.009446736,0.366021384,1.437096084,1.514621825,0.366075631,-0.024848806,2.473853751,1.745163635,0.3877246,2.246826699,-1.148818283,-0.819787655,3.586543311
68,1,Good,2.37485148,2.016754153,3.385432147,-0.292657737,0.15403189,1.566022557,1.387856999,-0.302247943,2.628901498,-0.214035986,0.566114981,0.067504817,-0.08039353,0.04134803,1.222629518,0.756648388,2.645685716,2.946371486,0.669235709,0.762250466,2.51027343,-0.884952744,-0.113539722,-0.426883816,2.145407489,2.23249896,2.901894961,-0.126391239,-0.476821103,3.669897159,0.110072578,1.988472511,2.582265359,1.798348729,2.177252691,1.410828107,1.89759141,0.151869518,0.286990672,1.203401933,1.152682657,0.286973105,0.110067282,2.574293676,1.385008099,0.679629504,1.992935,-1.078572375,-0.824516881,-0.803798509
69,1,Average,4.227776883,4.320634545,4.786024912,-0.354888366,0.194100437,3.6218471,3.833842052,0.669022375,4.453339775,5.022134705,3.23838742,0.588582492,0.028775318,-0.010356115,3.3872263,3.602809846,4.867317774,4.629591476,3.976776666,3.425566651,4.814062387,2.253910921,0.057321629,-1.43544414,4.482877045,4.543642344,3.118585101,4.71586601,-0.163833398,-0.938136329,0.063818069,2.146155357,2.738694396,3.364782674,3.667497522,-0.738845986,3.316420351,5.615977524,0.041984751,2.56395289,2.267132822,0.041937117,0.063833351,2.753780484,2.826229006,0.027180844,3.505606714,-1.287360076,-0.832361625,0.679425079
70,1,Good,2.538577427,2.983725196,4.683542515,-0.18243338,0.216013831,2.632005653,2.694323619,0.234908055,3.173827103,4.057333301,2.515502345,0.15126147,-0.088310502,0.057746595,2.470024273,2.434022962,3.081349079,3.38468961,3.195139173,2.992787735,3.194324935,1.312027866,-1.196020735,-1.237051147,3.041815717,3.221307079,3.015454934,4.561434446,0.015902116,-0.995320373,0.150423638,1.871709573,2.776956586,2.728637229,1.583976822,-0.24750126,1.879196029,2.219694242,0.425836818,1.301199746,0.731824353,0.425857139,0.150421289,2.599734052,1.157777798,0.883211759,1.799782091,-1.023979087,-0.825674503,-0.507153791
71,1,Good,4.016981002,3.197377466,3.368351747,-0.225303986,0.18083089,2.100966455,2.20318535,-0.400237145,3.597736881,-0.208843275,0.718262997,0.051979886,0.019370031,0.012820139,1.601739688,1.732475174,4.29259586,4.078266566,1.01999427,0.936339124,3.991963781,0.288523817,0.418965598,0.934746542,3.363387985,3.299459726,3.16916084,1.984627013,-0.343716478,1.712338413,-0.001572274,2.22750474,2.512439259,3.094785573,2.661276186,2.259306141,2.055996082,-0.209171623,0.483847365,1.380082365,1.848157977,0.483820197,-0.001570747,2.68984915,1.935869434,0.385259281,2.594453208,-1.179827738,-0.829651555,0.976069797
72,1,Good,2.557544423,3.848680836,4.307773724,-0.213384572,0.154967966,4.236837348,3.293201705,0.362963131,-0.135895472,0.760242869,0.252355195,0.207938104,-0.051189229,-0.028494543,4.36421631,3.015659831,-0.12084524,-0.09563274,0.397520488,0.467517126,-0.02753024,1.760399191,-0.169234524,-0.708610937,4.032857421,3.919447466,3.245243374,-0.435707911,-0.417499529,4.171024922,-0.019943613,2.078355858,2.742920116,4.039857867,0.41063951,1.19412577,1.222412788,-0.694080601,0.694449052,1.040470533,0.181659438,0.694419309,-0.019935444,2.713059363,0.659308166,1.532971187,1.395000693,-0.86152192,-0.830645822,2.518622328
73,1,Good,3.277972776,3.488949647,3.966165732,-0.259868056,0.154444105,2.556840179,3.36502825,-0.096507609,2.00836069,1.087734528,0.718481392,-0.084058215,-0.082202043,0.022911654,2.078684742,3.091465584,1.990511757,2.203619515,0.788873828,0.918693388,1.949862143,1.230841235,0.786069373,-1.220059013,3.657046782,3.415474306,3.141205514,3.547424551,-0.100822671,0.111071503,-0.094907561,2.202919418,2.494011187,3.341996041,1.442769499,1.921158838,0.935240447,-0.733929557,0.467655303,1.768465676,0.579476032,0.467681463,-0.094924626,2.664904366,1.299385087,0.799377231,1.974088796,-1.059089753,-0.828569486,0.976069797
