1,1,success_score,2.831425702,2.685571375,3.556236143,-0.328075699,0.131781401,2.274725605,2.166301449,0.587713706,2.981081179,5.471166684,6.83956354,2.126862199,-0.080377425,0.026193544,1.987643948,1.835846655,3.090085041,2.97470411,4.340189391,4.218503079,3.399612205,0.579093963,-1.040151271,-0.316387523,2.847102234,2.824733074,2.749431578,0.371599531,-0.142583879,3.319403309,0.020144833,2.116011088,2.636128737,2.200323959,2.465450792,2.55064312,3.701701392,2.088144677,0.116010374,2.552211271,3.500843838,0.116038909,0.020176921,2.682415274,3.63485752,-0.227934085,4.19715259,-1.351909453,-0.829330559,4.891780069
74,1,Average,2.531341157,4.279276195,5.008070106,-0.408273662,0.180913125,3.519348725,4.753027705,-0.378057668,3.533160105,-0.318193254,1.396741235,0.435353542,-0.018168527,-0.037811248,3.195632987,4.738517857,4.182399724,3.985107632,1.959102633,1.817954063,4.017183161,0.46966603,-1.484991466,-1.367984196,4.548916233,4.813563221,3.040608289,3.972734975,-0.313760559,-0.538871197,0.153904577,1.840595511,2.624894596,4.389266876,0.604529262,0.592138461,0.956020415,0.262294335,0.600284874,-0.097574314,1.144334414,0.600314579,0.153884806,2.502515473,0.705113484,1.31073703,1.330375269,-0.879697236,-0.821163735,11.18064808
75,1,Poor,2.775388526,3.450631123,4.47857772,-0.242817583,0.140944156,3.334851651,3.237875853,0.227289134,3.528671232,7.172181357,5.293987203,0.511418619,-0.095900443,0.086052948,3.259497425,2.952258656,3.441439727,3.780227012,5.718328085,5.353541316,3.850254968,2.94555445,0.592541528,-1.006580056,3.398336559,3.508281829,3.259317329,3.004532974,-0.373967529,1.732574516,0.099536996,3.181201231,2.815545495,3.252296921,1.505393044,1.697254912,3.491517128,2.412217509,0.57769134,1.509045329,3.443811564,0.577697621,0.099515636,3.447526315,3.056453118,0.195597201,4.487993741,-1.308135966,-0.856920454,1.450701345
76,1,Poor,4.577941288,4.115767089,3.487914544,-0.057499693,0.034871458,2.481674704,2.496315305,0.367735016,4.45004531,1.45246104,2.078932175,0.88422965,-0.064339097,-0.053753932,2.228154702,2.133556522,4.994518919,5.029185032,1.365827885,1.359199075,4.699211315,0.946263761,-1.371808944,0.384518138,3.023433675,3.384655511,3.567418093,0.788065856,-0.122810021,3.439683067,0.267988691,2.053315397,3.480196339,2.33301047,4.077059327,4.847622426,4.960422385,-0.910609264,0.110543112,3.707367892,2.943630954,0.110583562,0.26801979,3.073189357,3.865680395,-0.164335569,4.922183396,-1.3666813,-0.844671683,-0.685140622
77,1,Good,3.719175315,5.948084209,4.751864113,-0.409756315,0.19160169,7.762781435,6.961208656,-0.346958076,3.18045541,6.374454615,5.164188201,0.180432745,-0.057533896,-0.060911851,8.198800189,7.54470901,3.802802634,3.732136238,4.377781482,4.678078005,4.174700699,1.115038148,-1.096931594,-0.340136586,6.307011054,6.161123324,3.142523101,4.730266017,-0.17622895,-0.972583179,-0.010509303,2.175906776,2.673290474,5.322022064,3.248958953,-0.141114161,2.793173952,3.351788669,0.280241531,1.691651645,1.641671757,0.280267574,-0.010511455,2.739243126,1.961017452,0.394700047,2.659068378,-1.183652406,-0.831753213,3.527214368
78,1,Average,6.723475769,5.267275017,2.770537762,-0.403588831,0.121493696,4.109934598,4.70061374,-0.366289022,2.882627848,2.417745095,3.579009702,0.643132423,-0.062631367,-0.085260869,3.149433182,4.019052345,3.422482395,3.495249053,2.059270092,2.275063483,3.456597507,1.11052727,1.947775982,-0.640362433,5.519533446,5.235772299,3.16015304,4.378429641,-0.476821103,-0.504992778,-0.068164373,2.292517085,2.692275087,4.698115172,4.045274656,4.81063245,5.131090645,-0.615823014,0.30129399,4.590229765,2.477752768,0.30129339,-0.068183049,2.822667735,4.015670356,-0.271426594,4.744723064,-1.375602187,-0.835184083,4.179832747
79,1,Average,3.450123447,2.530679754,4.119889329,-0.198045468,0.173854331,1.863755931,1.930438604,8.336966311,5.758801286,1.088384709,2.434696461,8.367955643,-0.047786226,0.054669184,1.408787558,1.312097815,3.302952014,3.232800299,1.792152409,1.965406143,3.295765263,0.252689103,1.016315762,-0.468619244,2.631510381,2.595497851,2.975831242,1.026629741,-0.019808881,2.741423829,0.008868785,2.140042974,2.718576412,2.106807422,3.244418562,3.939567617,2.610242105,-0.115070474,0.188213208,4.542273185,1.781878543,0.188208599,0.008900353,2.739656119,3.531271639,-0.184706179,4.168520348,-1.344828594,-0.831770561,0.738754023
80,1,Good,4.038203463,3.007486028,4.188210927,-0.117459031,0.1632478,2.533411979,2.393428632,0.705542899,2.716552658,2.449723694,2.341369304,1.000772973,-0.055482829,-0.010161394,2.089555285,1.925435273,1.670951446,2.094986745,1.595251076,1.745936226,1.790419659,1.012828442,-1.377995426,-0.460203908,3.098777354,3.108077063,3.202222486,2.736828919,-0.346077535,1.088884545,0.041439347,2.252974908,2.667127057,2.668516288,2.248591076,2.780111909,1.885327822,-0.268224894,0.335216868,2.760859305,1.429827489,0.335162,0.041441308,2.784837566,2.375360978,0.213560389,3.099527738,-1.239286074,-0.833646342,0.0268067
81,1,Good,2.810019424,3.863461635,3.317110549,-0.388529093,0.179189534,4.828399395,3.352410074,-0.428487456,3.17044076,0.206046001,1.059831655,0.060096802,-0.069660703,-0.025872376,5.134666012,3.068034715,3.219142223,3.584963181,1.00415461,1.068349049,3.068243574,-0.561392027,-0.314065719,0.127687738,4.104570079,4.085674398,3.104970866,3.531550528,-0.412039583,0.090153284,0.027091757,2.232354712,2.405026609,4.044686911,0.778478438,0.897878617,1.20095151,0.486984832,0.652503627,1.019139198,0.903360519,0.652481332,0.027103956,2.638142412,1.124845871,0.937375859,1.7930227,-1.015243987,-0.827392734,5.366411617
82,1,Average,4.905808299,3.351320884,3.573316542,-0.26897885,0.157097426,2.346962554,2.392458003,-0.026791656,4.415709366,3.580905165,3.94234499,0.759746636,-0.006576897,0.042927147,2.041996661,1.819307218,5.130538849,4.864653391,2.397078787,2.585916565,5.036689707,0.262532232,-0.69813053,-1.646292686,3.370876965,3.552350321,2.999342176,0.349262513,0.231938892,3.734925535,0.141729343,2.030004374,3.30290765,2.973937732,2.23245254,2.982738415,0.958405001,-0.468909996,0.387500547,3.270817452,1.120656948,0.387556059,0.141722221,2.968041311,2.435536591,0.262573603,3.330692242,-1.246359976,-0.840830246,3.942516973
83,1,Average,3.751387611,2.946550091,2.548492568,-0.341124933,0.125305388,1.974063706,1.993529489,-0.341028145,2.397868897,0.778149836,0.860219281,-0.138572701,-0.026720658,0.019049936,1.5568987,1.522975638,2.700531926,2.634977825,0.537890519,0.519594541,2.50609552,1.12033643,-0.10042358,-1.489829426,3.131910417,3.076775591,2.894957149,0.26410972,-0.306087121,3.239595756,0.001234262,1.98249584,2.534442871,2.519657848,2.669359121,3.16605157,2.458650538,-0.580775137,0.192087331,2.743160656,1.683088136,0.192072803,0.001248395,2.546127546,2.533434231,0.052698925,3.022462216,-1.257402962,-0.823216626,1.925332893
84,1,Good,3.201213032,2.671766666,4.239452126,-0.075081854,0.243564879,2.06875268,2.024589616,0.567957521,3.181452937,0.768593903,1.654446488,1.074108781,-0.101553409,-0.008116391,1.74985083,1.386525282,2.911807163,3.23664292,1.20351697,1.311574376,2.835029915,0.554028801,-0.670211863,-0.888925492,2.799898965,2.702834803,2.889859767,1.460444105,-0.450997035,2.180156187,-0.031608719,2.227231265,2.430493753,2.501381131,2.253269553,1.927705736,1.803229917,-0.092505403,0.417331294,1.674779558,1.267755919,0.417333159,-0.031614748,2.647889049,1.705345941,0.498869568,2.343775029,-1.141859436,-0.827823225,3.467885424
85,1,Good,3.43225124,3.726808962,4.512738519,-0.150974846,0.327233226,3.278233501,3.334938752,0.800378835,0.70510424,1.917081034,1.533601651,0.860977698,-0.053055585,-0.008244836,3.097798105,3.061143283,0.349980127,0.41680087,1.461812228,1.348403232,0.501346464,-0.271983487,0.914881422,-1.401704058,3.686321886,3.428737299,2.916669124,4.508029698,-0.216514496,-0.968149426,-0.102555937,2.206048315,2.324751731,3.331442156,1.954325808,-0.793839932,1.147468642,3.488139312,0.441692734,0.980942647,1.424319509,0.441654913,-0.102576583,2.580571172,1.449075668,0.63555157,2.056273544,-1.092377901,-0.824803996,0.204793531
86,1,Average,4.577607984,3.786545702,3.880763735,-0.086304161,0.201138681,3.017594777,2.848653628,2.630015071,1.049841841,5.19753811,3.213781664,2.294375504,-0.067335619,-0.039882145,2.910281246,2.402322374,0.655197175,0.749225103,3.5434603,3.729911479,1.181370257,0.882617161,-1.355989211,-0.972586754,3.963414151,4.072163397,3.056834306,4.415733595,0.003801696,-0.87151635,0.090991316,1.966385422,2.627797887,3.635071309,1.640519161,0.047763858,1.681616008,2.611462288,0.475994854,1.857190164,1.07425033,0.475978136,0.090977663,2.583544722,1.672114632,0.486923026,2.264095946,-1.135912501,-0.824939661,7.561582527
87,1,Average,3.962380878,4.269877838,4.939748508,-0.204823045,0.226441473,4.125553398,4.486104733,1.34288991,0.217031186,-0.04446201,0.493899271,1.464996788,-0.036737571,-0.013010194,4.048970576,4.407729116,0.304537922,0.274794535,0.700230803,0.594425219,0.347735788,0.452008845,-1.132124537,-0.823969433,4.426596225,4.566984004,3.025776178,2.048349876,-0.378394512,1.744056799,0.100328537,2.209596274,2.670871434,4.015734371,1.796279503,1.527035554,1.397509565,-0.304232987,0.449881747,1.215396669,0.873524966,0.449837933,0.100321105,2.759314591,1.206876309,0.935577492,1.947188057,-1.036588748,-0.832592046,-0.803798509
88,1,Good,3.877193335,2.661280665,3.914924534,-0.148164953,0.204835047,1.992611031,2.031384019,0.617568815,3.606110861,0.230181158,1.511471031,1.219079034,-0.088435338,-0.026315366,1.543310522,1.522975638,3.334130025,3.693962565,1.230384611,1.400936167,3.238132558,0.774546521,-0.434101468,-0.999753737,2.790367536,2.743688127,2.979407615,3.774196305,-0.231123541,-0.18121513,0.003005155,2.034350913,2.61057008,2.414528287,2.901972718,2.597780788,1.935404138,-0.321996979,0.34738288,1.628839038,2.015120954,0.34743653,0.003020427,2.617740552,2.175074982,0.232318048,2.758083949,-1.214014761,-0.826484404,3.942516973
89,1,Good,3.397647376,3.150943445,3.453753745,-0.258930104,0.146912571,3.082998502,2.605025752,0.074844682,3.753456161,1.424461739,1.241244505,0.218713399,-0.052567364,-0.031472258,2.923869424,2.195579411,3.706976188,4.079132399,0.868364528,1.25984999,3.586022922,1.024900868,-1.063638685,-0.172276056,3.313915328,3.463832625,3.109052584,0.257760111,-0.476821103,3.453552755,0.124623841,1.914068263,2.915073691,3.355339236,1.085583088,2.0556976,2.106413052,-0.658552617,0.718295286,2.151201582,0.536547987,0.718286451,0.124646275,2.696952631,1.469433586,0.684475416,2.156921466,-1.096634553,-0.829957125,1.569359232
90,1,average,3.108311655,2.816479058,4.666462115,-0.230664216,0.061745055,2.557816354,2.329367119,0.103497802,3.189721915,-0.155138531,6.45184089,3.281768251,-0.097199367,0.072000293,2.109937552,1.873060389,3.039234103,3.398933925,7.856960974,7.487730244,3.809964039,1.182364172,-0.221531839,-0.185059849,2.922445912,2.78875268,3.430107907,4.267538254,0.794165746,0.111298875,-0.053278509,2.401472876,3.276821669,2.595347015,3.568819161,2.166012838,7.25132866,6.974202772,0.403660381,1.216949394,8.630006242,0.403694793,-0.053281869,3.189653415,6.329886727,-0.541243853,7.715552757,-1.469229503,-0.84870912,0.738754023
91,1,Good,3.91410555,2.844562576,4.888507309,-0.274379785,0.116864391,2.11756143,2.091563016,-0.276363385,3.61445859,1.826214689,1.483443765,-0.107700063,-0.064742049,-0.082421908,1.449552093,1.357581267,3.979229498,4.204732762,1.153089354,1.26686501,3.78984965,0.681289661,0.189883824,-0.28788251,3.017306327,2.909850588,2.825392231,1.483801595,-0.173867893,2.06465124,-0.033774601,2.115934874,2.437314684,2.449097449,4.252162018,4.274441471,4.553680067,-0.109789287,0.21129296,4.747261101,2.089734878,0.21128017,-0.033789514,2.580984165,3.840831759,-0.305096727,4.261354874,-1.36515386,-0.824822852,-0.803798509
92,1,Good,3.792035505,3.218098473,3.949085333,-0.218010809,0.145795414,2.350867254,2.839917967,0.701805707,4.462225645,3.106500911,4.069668856,1.630277054,-0.034791601,-0.005345431,2.012102669,2.326516621,4.835964502,4.612313821,2.735447409,2.452767837,4.679709801,0.249652818,0.129019614,-0.336234662,3.151200215,3.23961557,3.008909025,2.502460312,-0.096985953,1.223716107,0.090463283,2.174915786,2.621228787,2.904712078,2.717280268,2.452439644,2.40584898,-0.08866454,0.48805894,1.709252148,1.971041014,0.48802536,0.090494381,2.712068179,2.18764899,0.267663183,2.852906746,-1.215684866,-0.830603607,1.332043458
93,1,Good,3.232230977,4.213264588,3.949085333,-0.339623465,0.173811003,4.294431672,4.500664168,-0.408551041,3.631757816,-0.338199053,0.196227864,-0.169764345,0.043133286,0.009758521,4.275893152,4.716465274,4.322176111,4.11264247,0.558143902,0.464784001,3.945903194,0.356146674,-0.859042635,-1.137506102,4.212139066,4.345594139,3.32796941,3.028684165,-0.109676638,0.806374905,0.09991498,2.22816082,2.712315953,4.217474977,1.61592536,1.285455002,1.533771648,-0.23029637,0.693929553,0.732967166,0.987454304,0.693964697,0.099918371,2.792188843,1.032037711,1.127569862,1.797881948,-0.989341558,-0.833947472,-0.329166961
94,1,Average,3.941120172,4.394566429,4.359014923,-0.285324913,0.14798425,3.786820674,3.944493757,-0.290701158,3.669663858,0.886222196,2.05964068,0.457116803,-0.037258811,-0.020564885,3.483702365,3.335422281,4.274955505,4.087728325,1.526479966,1.535417292,4.080621778,-2.766487103,0.443221362,-1.610914477,4.442028062,4.479071308,3.120220085,4.353031205,-0.465310947,-0.653352971,0.053275854,2.126548165,2.650435536,4.362493304,2.731317541,2.713333545,2.472617401,-0.425220177,0.644842793,1.387271473,2.267302434,0.644866577,0.053281705,2.696374441,2.216389582,0.247396211,2.866392021,-1.219458349,-0.829932296,-0.210509074
95,1,Poor,3.248461568,2.124402992,3.624557741,-0.218609412,0.111331127,1.371763733,1.710105824,-0.324943724,3.507539401,-0.19402226,2.074637087,0.775909579,0.059876266,0.054572875,0.842160529,1.188052037,4.15527018,3.948477443,2.82478831,2.579584826,4.092026435,0.678127752,-1.864819922,-0.473843016,2.192383819,2.15336474,3.124915904,0.616059481,-0.13874716,3.295870312,0.001152256,2.283560376,2.744039032,2.031897864,3.000694995,2.873077866,2.572429377,-0.088184432,0.500470741,2.998796852,1.541814185,0.500527196,0.001167848,2.843399989,2.572653163,0.15518268,3.348519035,-1.261673297,-0.836014452,3.942516973
96,1,Good,3.132232304,2.965012146,4.05156773,-0.205263262,0.2671444,2.722789928,2.262393719,0.631662082,2.267980327,2.676667858,2.606354366,0.990281239,-0.045941315,-0.044111596,2.327348403,1.674587144,1.088676537,1.578763166,1.756685857,1.831801895,1.267870244,-0.996218021,0.640640449,-1.494384624,3.008682653,2.803522305,2.930410639,0.638169727,0.22028117,3.210378462,-0.097116747,2.262926441,2.679406393,2.875066075,2.011649139,0.763339854,1.807658435,1.016063737,0.573067098,0.990804184,1.238866033,0.573037846,-0.097099392,2.797392556,1.331718253,0.84900847,2.09326994,-1.06659161,-0.834159954,-0.447824848
97,1,Average,3.615546025,2.888291431,4.632301316,-0.133312217,0.21405618,2.790146003,2.18377277,1.135551882,0.144100875,1.002733784,1.461968327,1.418457438,-0.053657153,0.066330231,2.427900921,1.579485381,0.143741085,0.196152927,0.791364254,0.889238274,0.278513701,-0.185936257,-0.529442559,-1.538943018,2.926530811,2.67624453,3.05412249,3.564659204,-0.359948749,-0.031604392,-0.130414724,2.22549266,2.287355899,2.661664034,2.055019067,3.339871723,3.049687324,-0.582215461,0.457324962,1.036650925,3.261987494,0.457339035,-0.130445817,2.573798085,2.691507483,0.006183795,3.194645828,-1.274111781,-0.824494173,4.595135351
98,1,Good,3.221595392,2.852650183,3.846602935,-0.075745607,0.242271695,2.424080379,2.0207071,0.224259986,-0.130010407,1.745128924,1.134740894,0.20173522,-0.056775,0.007240773,2.074608289,1.494031623,-0.132334241,-0.147204396,1.322003249,1.347036669,0.088125338,0.074953148,0.169726504,-0.863841316,2.857768357,2.697075737,2.88917697,4.557919484,-0.372787,-0.997025663,-0.073401499,2.145711017,2.429706126,2.765081289,1.324128334,-0.271724784,1.269763862,2.484233694,0.602562782,1.455427704,0.827009778,0.60258764,-0.073418598,2.595934516,1.300582612,0.758314956,1.929571254,-1.059370831,-0.825502611,0.323451418
99,1,Good,2.843491522,4.108934456,4.786024912,-0.205829125,0.188017249,4.019150323,3.842577713,0.378275671,-0.113090079,1.516497369,0.941898742,0.318243098,-0.048294326,0.011711717,3.644042867,3.52424752,-0.115584242,-0.08035196,0.933761049,1.041017802,0.069493935,-1.612572129,1.962353948,-1.566260211,4.125448448,4.117665222,2.978918065,3.624640333,-0.320105901,0.07560148,0.032540177,2.227829923,2.52288849,3.910921278,1.83412512,1.648153174,1.810724332,-0.157319969,0.555751027,0.968487221,1.373801088,0.555762581,0.0325006,2.695383257,1.409257973,0.728987968,2.098643519,-1.083872528,-0.829889713,5.485069504
100,1,Good,2.946906047,2.996525926,3.932004933,-0.274640143,0.170939551,2.985381002,2.759355761,0.345658123,4.236259433,0.578182288,2.551027815,1.368550808,-0.007984031,-0.001561736,2.707817391,2.347190917,4.767172663,4.521884991,2.693142639,2.499458718,4.638414103,-0.354500682,-0.408026222,-1.117231951,3.119882661,3.171467838,2.838847178,0.94442498,-0.475345442,2.466985893,0.0678827,2.024625127,2.35326254,2.777221086,2.993982463,2.183689464,2.222576478,0.149949086,0.408313037,1.683066824,1.84471036,0.408354568,0.067860697,2.480379042,2.090649494,0.210851998,2.561748065,-1.202487451,-0.820102853,0.798082966
101,1,Good,3.19239448,2.545293224,4.905587709,-0.287836971,0.227072167,2.14684668,1.789697401,0.073868345,3.607777782,2.172324039,2.296889668,0.49479489,-0.138210934,0.076291026,1.453628546,0.990957079,3.521188148,3.898331291,1.398806677,1.617707123,3.446518732,-0.972195274,0.924974326,-1.11804922,2.69369161,2.635725286,3.267560982,4.217988626,-0.175786252,-0.448263478,-0.006177242,2.257698631,2.587083222,2.676138301,1.180271833,1.948983156,1.28407138,-0.145317272,0.666173228,2.001389646,0.990981399,0.666119698,-0.006161921,2.747007396,1.691873789,0.557522677,2.40632198,-1.139464044,-0.832078726,5.959701052
102,1,Poor,4.063134939,4.028922922,4.136969728,-0.204845224,0.156953732,2.696433203,3.452384859,0.388431658,4.219498347,3.12378977,3.904489981,1.261471313,0.015059221,-0.010577605,2.332783674,3.156245046,4.729706013,4.486580852,2.301285423,2.365034533,4.623580798,-0.527455397,1.304784388,-1.16328379,3.852441081,3.75917476,2.927819597,0.000374171,-0.43225614,3.780058866,-0.012048502,2.239268196,2.609291586,3.646338712,2.573345952,2.73493831,1.890096995,0.064009772,0.551551214,3.136575351,1.386062831,0.551557418,-0.012041846,2.746677002,2.541218141,0.129396292,3.223818087,-1.258257311,-0.832064901,3.527214368
103,1,Average,2.017813698,2.319955756,4.017406931,-0.343209126,0.168179794,2.503150554,1.923644201,-0.39627065,3.041536591,-0.264438931,1.273858052,0.342664737,-0.030199985,0.026070619,2.271636872,1.534001929,3.533803659,3.402838948,1.495902463,1.640392059,3.450078587,0.337033869,-0.057801745,0.361188499,2.437250776,2.463983088,2.714063187,1.041143133,-0.476821103,2.302368606,0.05563872,1.90446286,2.405903574,2.303665393,2.068575453,1.371219371,1.079678255,0.263734659,0.545655202,1.257163198,1.161257582,0.545647459,0.055617565,2.431232862,1.418538789,0.574871276,1.924934902,-1.085876645,-0.817700619,1.688017119
104,1,Good,3.784626232,5.003535359,5.332597698,-0.359077236,0.205379771,5.450222868,4.91124023,1.036630276,4.306926376,0.770538263,3.081507527,2.189174596,-0.064816102,-0.00584004,5.161842368,4.749544148,4.578069314,4.342470386,3.161718883,2.95652828,4.535464893,0.836595444,-0.6157185,-1.952327986,4.770181555,4.737482369,2.698896748,1.255782597,-0.43638799,2.25655316,0.022751944,1.977644272,2.556495271,5.244073276,1.670295609,1.990883306,0.368390181,0.385201957,0.952358723,2.331132793,1.291126996,0.952411746,0.022754423,2.55430481,2.06101076,0.258332784,2.597988917,-1.198306335,-0.823596158,3.942516973
105,1,Poor,3.423611812,3.905266197,4.546899318,-0.143568249,0.242020125,3.827820024,4.00855527,0.274369879,3.52112415,1.406774904,2.701501475,1.11628839,-0.088635546,-0.040694241,3.612790057,3.948759738,3.401968129,3.746134844,1.962793695,2.08828857,3.396154209,-1.453283201,0.547969043,1.317052482,4.085507221,4.205092352,3.190882203,-0.368810244,-0.334567379,3.946608814,0.094863977,1.956317855,2.670086945,4.083584224,2.373487958,1.565334909,1.67582487,0.31366588,0.688953568,1.278624299,1.460395536,0.688963963,0.094843915,2.598742869,1.627207458,0.523253102,2.233956686,-1.12766702,-0.825629695,1.688017119
106,1,Average,4.230643224,3.352464305,5.178874102,-0.162225624,0.184793838,3.122045502,2.612790784,0.407369158,4.173152698,3.026236139,3.650206238,1.185937913,-0.014110803,0.027861995,2.868157894,2.181796547,4.636290674,4.411620009,2.359607234,2.362848033,4.529940385,1.061264368,-0.369241153,-0.456440455,3.44508595,3.204650388,2.888107557,4.536262782,-0.323795054,-1.04056739,-0.101707994,2.013064549,2.501230819,3.081467899,3.411247509,-0.561752384,2.967589418,4.547257339,0.418382313,1.621502132,2.243020867,0.418356037,-0.101690567,2.548522906,2.32177175,0.137800161,2.831359654,-1.232792626,-0.823327976,0.204793531
